Bela;Bugar;172
Zuzana;Caputova;16616
Martin;Dano;64
Stefan;Harabin;1999
Eduard;Chmelar;540
Marian;Kotleba;545
Milan;Krajniak;382
Jozsef;Menyhart;2
Frantisek;Miklosko;1636
Robert;Mistrik;13
Maros;Sefcovic;2748
Robert;Svec;26
Bohumila;Tauchmannova;36
Juraj;Zabojnik;29
Ivan;Zuzula;28
Bela;Bugar;800
Zuzana;Caputova;36930
Martin;Dano;255
Stefan;Harabin;5753
Eduard;Chmelar;1467
Marian;Kotleba;2165
Milan;Krajniak;990
Jozsef;Menyhart;10
Frantisek;Miklosko;2840
Robert;Mistrik;38
Maros;Sefcovic;8029
Robert;Svec;75
Bohumila;Tauchmannova;72
Juraj;Zabojnik;116
Ivan;Zuzula;99
Bela;Bugar;326
Zuzana;Caputova;22555
Martin;Dano;147
Stefan;Harabin;3480
Eduard;Chmelar;974
Marian;Kotleba;1213
Milan;Krajniak;550
Jozsef;Menyhart;3
Frantisek;Miklosko;1776
Robert;Mistrik;40
Maros;Sefcovic;4901
Robert;Svec;44
Bohumila;Tauchmannova;57
Juraj;Zabojnik;91
Ivan;Zuzula;45
Bela;Bugar;407
Zuzana;Caputova;31622
Martin;Dano;188
Stefan;Harabin;5201
Eduard;Chmelar;1408
Marian;Kotleba;2041
Milan;Krajniak;854
Jozsef;Menyhart;7
Frantisek;Miklosko;2713
Robert;Mistrik;46
Maros;Sefcovic;7505
Robert;Svec;82
Bohumila;Tauchmannova;80
Juraj;Zabojnik;213
Ivan;Zuzula;102
Bela;Bugar;630
Zuzana;Caputova;34576
Martin;Dano;259
Stefan;Harabin;6241
Eduard;Chmelar;1610
Marian;Kotleba;2541
Milan;Krajniak;1074
Jozsef;Menyhart;3
Frantisek;Miklosko;2851
Robert;Mistrik;39
Maros;Sefcovic;7892
Robert;Svec;99
Bohumila;Tauchmannova;75
Juraj;Zabojnik;145
Ivan;Zuzula;112
Bela;Bugar;285
Zuzana;Caputova;15864
Martin;Dano;134
Stefan;Harabin;3794
Eduard;Chmelar;847
Marian;Kotleba;2966
Milan;Krajniak;821
Jozsef;Menyhart;5
Frantisek;Miklosko;1135
Robert;Mistrik;44
Maros;Sefcovic;5231
Robert;Svec;71
Bohumila;Tauchmannova;41
Juraj;Zabojnik;116
Ivan;Zuzula;71
Bela;Bugar;178
Zuzana;Caputova;19301
Martin;Dano;104
Stefan;Harabin;3821
Eduard;Chmelar;1116
Marian;Kotleba;2112
Milan;Krajniak;563
Jozsef;Menyhart;2
Frantisek;Miklosko;1456
Robert;Mistrik;38
Maros;Sefcovic;4589
Robert;Svec;78
Bohumila;Tauchmannova;48
Juraj;Zabojnik;51
Ivan;Zuzula;51
Bela;Bugar;1332
Zuzana;Caputova;23899
Martin;Dano;189
Stefan;Harabin;4236
Eduard;Chmelar;1138
Marian;Kotleba;2130
Milan;Krajniak;979
Jozsef;Menyhart;13
Frantisek;Miklosko;2136
Robert;Mistrik;44
Maros;Sefcovic;4929
Robert;Svec;67
Bohumila;Tauchmannova;76
Juraj;Zabojnik;96
Ivan;Zuzula;68
Bela;Bugar;8677
Zuzana;Caputova;18758
Martin;Dano;130
Stefan;Harabin;2029
Eduard;Chmelar;372
Marian;Kotleba;914
Milan;Krajniak;500
Jozsef;Menyhart;190
Frantisek;Miklosko;713
Robert;Mistrik;44
Maros;Sefcovic;1846
Robert;Svec;35
Bohumila;Tauchmannova;43
Juraj;Zabojnik;64
Ivan;Zuzula;41
Bela;Bugar;3594
Zuzana;Caputova;15340
Martin;Dano;178
Stefan;Harabin;3824
Eduard;Chmelar;1390
Marian;Kotleba;2773
Milan;Krajniak;962
Jozsef;Menyhart;56
Frantisek;Miklosko;1090
Robert;Mistrik;50
Maros;Sefcovic;4758
Robert;Svec;98
Bohumila;Tauchmannova;44
Juraj;Zabojnik;70
Ivan;Zuzula;43
Bela;Bugar;261
Zuzana;Caputova;12173
Martin;Dano;146
Stefan;Harabin;3883
Eduard;Chmelar;878
Marian;Kotleba;3155
Milan;Krajniak;579
Jozsef;Menyhart;6
Frantisek;Miklosko;1636
Robert;Mistrik;34
Maros;Sefcovic;5213
Robert;Svec;83
Bohumila;Tauchmannova;48
Juraj;Zabojnik;66
Ivan;Zuzula;79
Bela;Bugar;226
Zuzana;Caputova;10944
Martin;Dano;108
Stefan;Harabin;2739
Eduard;Chmelar;669
Marian;Kotleba;3055
Milan;Krajniak;724
Jozsef;Menyhart;2
Frantisek;Miklosko;1052
Robert;Mistrik;40
Maros;Sefcovic;4984
Robert;Svec;67
Bohumila;Tauchmannova;41
Juraj;Zabojnik;60
Ivan;Zuzula;73
Bela;Bugar;195
Zuzana;Caputova;9566
Martin;Dano;91
Stefan;Harabin;1955
Eduard;Chmelar;439
Marian;Kotleba;2588
Milan;Krajniak;633
Jozsef;Menyhart;0
Frantisek;Miklosko;889
Robert;Mistrik;44
Maros;Sefcovic;3231
Robert;Svec;55
Bohumila;Tauchmannova;29
Juraj;Zabojnik;63
Ivan;Zuzula;39
Bela;Bugar;163
Zuzana;Caputova;6844
Martin;Dano;102
Stefan;Harabin;3163
Eduard;Chmelar;555
Marian;Kotleba;2295
Milan;Krajniak;522
Jozsef;Menyhart;2
Frantisek;Miklosko;1038
Robert;Mistrik;30
Maros;Sefcovic;3951
Robert;Svec;139
Bohumila;Tauchmannova;25
Juraj;Zabojnik;46
Ivan;Zuzula;41
Bela;Bugar;451
Zuzana;Caputova;25673
Martin;Dano;279
Stefan;Harabin;8660
Eduard;Chmelar;1703
Marian;Kotleba;5389
Milan;Krajniak;1530
Jozsef;Menyhart;6
Frantisek;Miklosko;3497
Robert;Mistrik;66
Maros;Sefcovic;10962
Robert;Svec;194
Bohumila;Tauchmannova;78
Juraj;Zabojnik;121
Ivan;Zuzula;89
Bela;Bugar;196
Zuzana;Caputova;4811
Martin;Dano;81
Stefan;Harabin;2469
Eduard;Chmelar;518
Marian;Kotleba;2425
Milan;Krajniak;454
Jozsef;Menyhart;3
Frantisek;Miklosko;765
Robert;Mistrik;20
Maros;Sefcovic;4109
Robert;Svec;55
Bohumila;Tauchmannova;28
Juraj;Zabojnik;54
Ivan;Zuzula;31
Bela;Bugar;95
Zuzana;Caputova;5366
Martin;Dano;78
Stefan;Harabin;1283
Eduard;Chmelar;347
Marian;Kotleba;999
Milan;Krajniak;237
Jozsef;Menyhart;4
Frantisek;Miklosko;174
Robert;Mistrik;15
Maros;Sefcovic;2583
Robert;Svec;43
Bohumila;Tauchmannova;17
Juraj;Zabojnik;56
Ivan;Zuzula;26
Bela;Bugar;287
Zuzana;Caputova;11148
Martin;Dano;138
Stefan;Harabin;3852
Eduard;Chmelar;841
Marian;Kotleba;3238
Milan;Krajniak;702
Jozsef;Menyhart;4
Frantisek;Miklosko;1208
Robert;Mistrik;50
Maros;Sefcovic;5877
Robert;Svec;96
Bohumila;Tauchmannova;41
Juraj;Zabojnik;78
Ivan;Zuzula;50
Bela;Bugar;310
Zuzana;Caputova;8620
Martin;Dano;133
Stefan;Harabin;4746
Eduard;Chmelar;928
Marian;Kotleba;4028
Milan;Krajniak;803
Jozsef;Menyhart;1
